fila_excel,columna_c,inspector,zona,numero,establecimiento,cue,domicilio,barrio
39,,,1.0,38.0,ESCUELA NOCTURNA JOSE MANUEL ESTRADA,140074600.0,Fermin Martín 7400 - Martín Fermín s/n,IPV ARGÜELLO NORTE
40,,,1.0,39.0,ESCUELA NOCTURNA DOMINGO FAUSTINO SARMIENTO,140131800.0,Raimundo Caparros 7309,ARGUELLO
41,,,1.0,40.0,CENMA PERIFERICOS DE ARGUELLO ANEXO B° IPV,140544801.0,FERMIN MARTIN 7400,IPV ARGÜELLO NORTE
42,,,1.0,41.0,ESCUELA NOCTURNA EULOGIA SALVATIERRA DE PALACIO,140135700.0,Humberto Primo 2285,ALBERDI
43,,,1.0,42.0,CENMA N° 135,140236400.0,SANTA ROSA 1299,CENTRO
44,,,1.0,43.0,Intituto Tecnico Superior Cordoba,140544100.0,Rio Negro 77,Quintas de Santa Ana
81,,,2.0,37.0,J. DE INF. GOB BRIGADIER JUAN IGNACIO SAN MARTIN (Cerraron las salas - No existe),140135900.0,ENFERMERA CLERMONT Altura: 1225,VILLA PAEZ
82,,,2.0,38.0,CENMA Nº 232 ANEXO Bº LOS BOULEVARES,140194205.0,AV. LOS ALEMANES 4200,LOS BOULEVARES
83,,,2.0,39.0,ESCUELA NOCTURNA MERCEDITAS DE SAN MARTIN,140293800.0,AV. DE LOS ALEMANES 4200,LOS BOULEVARES
84,,,2.0,40.0,CENMA N° 23,140294900.0,JULIAN PAZ 1851,VILLA CABRERA
85,,,2.0,41.0,CENMA N° 23 ANEXO MARQUES DE SOBREMONTE,140294905.0,FRANCISCO SUAREZ 3760,MARQUEZ ANEXO
86,,,2.0,42.0,CENMA PERIFERICOS DE ARGUELLO ANEXO B° VILLA CORNU,140544802.0,AV. CENTRAL DEL LOTEO Y ESQ. PUBLICA,2022-11-16 00:00:00
87,,,2.0,43.0,ESCUELA NOCTURNA MALVINAS ARGENTINAS,140572100.0,Av Central del Loteo esq Publica,2022-11-16 00:00:00
88,,,2.0,44.0,CENMA Nº 232,140194200.0,LA RIOJA 1450,ALBERDI
89,,,2.0,45.0,CENMA Nº 232 EXT. AULICA Bº LA FRANCE,140194206.0,AV CARDEÑOSA 2805,LA FRANCE
127,,,3.0,38.0,CENMA N° 207 AGUSTIN TOSCO,140333600.0,DEAN FUNES 417,CENTRO
128,,,3.0,39.0,ESCUELA NOCTURNA GENERAL SAN MARTIN,140138100.0,Gral Guido 114,SAN MARTIN
129,,,3.0,40.0,ESCUELA NOCTURNA GREGORIA MATORRAS DE SAN MARTIN,140232400.0,RUTA 9 KM. 10 1/2,GUIÑAZU
130,,,3.0,41.0,ESCUELA NOCTURNA HEROES DE MALVINAS,140232600.0,MA. DEL CARMEN FERRER 76 (CALLE 6),REMEDIOS DE ESCALADA
131,,,3.0,42.0,CENMA ASIMRA ANEXO DR. JORGE WASHINGTON ABALOS,140235604.0,AV. JUAN B. JUSTO 9263,GUIÑAZU
132,,,3.0,43.0,CENMA N° 215 ANEXO ESTEBAN ECHEVERRIA,140270902.0,COLOMBRES Y ZAPIOLA,SAN MARTIN
133,,,3.0,44.0,CENMA Nº 215 EXTENSIÓN ÁULICA JUAN JOSÉ PASO,140270905.0,PLATON N°3030,ZUMARAN
134,,,3.0,45.0,CENMA CASA DE GOBIERNO,140278200.0,GRAL. GUIDO Nº 114,SAN MARTIN
135,,,3.0,46.0,CENMA N° 207 AGUSTIN TOSCO SEDE B° GUIÑAZU,140333604.0,Cortada del Rosario 657,GUIÑAZU
136,,,3.0,47.0,CENMA N° 70 SEDE UOM,140061800.0,SANTA ROSA 650,ALBERDI
137,,,3.0,48.0,CENMA SALUD,140278300.0,DEAN FUNES 417,CENTRO
138,,,3.0,49.0,CENMA B° SMATA SEDE SMATA,140278300.0,DEAN FUNES 417 (27 DE ABRIL 663),CENTRO
139,,,3.0,50.0,CENMA N° 70 COMPAÑERO HUGO ESTANISLAO OCHOA,140061800.0,SANTA ROSA 650,CENTRO
177,,,4.0,38.0,ESCUELA NOCTURNA ATAHUALPA YUPANQUI,140010900.0,TRAFALGAR 875,MARIANO FRAGUEIRO
178,,,4.0,39.0,ESCUELA NOCTURNA COMANDANTE EDUARDO OLIVERO,140049300.0,Pablo Neruda 50 esq Acampes,Marcelo T. de Alvear
179,,,4.0,40.0,CENMA N° 215,140270900.0,TRAFALGAR 875,ALTA CORDOBA
180,,,4.0,41.0,CENMA Nº 215 EXT. AULICA Bº MARCELO T. DE ALVEAR,140270904.0,P. NERUDA ESQ. ACAMPES,MARCELO T DE ALVEAR
181,,,4.0,42.0,CENMA ASIMRA,140235600.0,MANUEL LUCERO 560,ALTA CORDOBA
182,,,4.0,43.0,ESCUELA NOCTURNA GREGORIA MATORRAS DE SAN MARTIN ANEXO B° CENTRO AMERICA,140232401.0,Ferdinand de Lesseps 140,CENTRO AMERICA
183,,,4.0,44.0,"CENMA N°14 ""DR. CÉSAR CUESTA CARNERO"" SEDE B° CENTRO AMÉRICA",140524302.0,Ferdinand de Lesseps 140,Centro América
184,,,4.0,45.0,CENMA N° 168,140245900.0,ROQUE SAENZ PEÑA 1211,COFICO
185,,,4.0,46.0,CENMA N° 168 SEDE EDUCACION A DISTANCIA,140245900.0,ROQUE SAENZ PEÑA 1211,COFICO
186,,,4.0,47.0,CENMA Nº 215 SEDE EDUCACIÓN A DISTANCIA,140270900.0,P. NERUDA ESQ. ACAMPES,Marcelo T. de Alvear
187,,,4.0,48.0,CENMA N° 135 SEDE SACRA B° PARQUE LICEO 2° SECC,140236404.0,JOAQUIN CASTELLANOS 4672,PARQUE LICEO II SECCION
234,,,5.0,47.0,ESCUELA NOCTURNA FRAY LUIS BELTRAN,140260100.0,Gelly y Obes 3110,VILLA AZALAIS
272,,,6.0,38.0,ESCUELA NOCTURNA PADRE JOSE LEON TORRES,140007500.0,Pedro de Ledesma 1755,PARQUE MONTECRISTO
273,,,6.0,39.0,ESCUELA NOCTURNA REPUBLICA DEL LIBANO EXT AUL B° GENERAL BELGRANO,140077001.0,FERNANDO ABRAMO 2545,GENERAL BELGRANO
274,,,6.0,40.0,CENMA PARQUE LICEO 2 SECCION ANEXO CIUDAD DE LOS CUARTETOS,140542803.0,CALLE PUBLICA S/N,CIUDAD DE LOS CUARTETOS
275,,,6.0,41.0,CENMA MANUEL DORREGO,140510700.0,CAPISTRANO TISSERA S/N,ALEM ESTE
276,,,6.0,42.0,CENMA N° 70 ANEXO MONSEÑOR ANGELELLI,140061801.0,AV. FEDERICO RAUCH 2790,ARTURO CAPDEVILA
277,,,6.0,43.0,CENMA ASIMRA ANEXO B° PATRICIOS,140235602.0,Av. Alem 2788,PATRICIOS
278,,,6.0,44.0,CENMA B° ACOSTA SEDE EVITA,140553301.0,SUIPACHA 2309,PUEYRREDON
279,,,6.0,45.0,CENMA N° 19,140074100.0,ANA MARIA JANER 1551,PUEYRREDON
280,,,6.0,46.0,ESCUELA NOCTURNA JOSÉ HERNÁNDEZ EXT. AULICA EVITA,140011705.0,Suipacha y Polonia,PUEYRREDON
317,,,7.0,37.0,ESCUELA NOCTURNA JOSE HERNANDEZ EXT AUL B° ARENALES,140011701.0,CRESPIN S/N,ARENALES
318,,,7.0,38.0,ESCUELA NOCTURNA 25 DE MAYO,140073500.0,2400-09-24 00:00:00,YAPEYU
319,,,7.0,39.0,CENMA N° 19 SEDE MERCADO DE ABASTO,140074102.0,AV. DE LA SEMILLERIA S/N,PALMAR
320,,,7.0,40.0,ESCUELA NOCTURNA REPÚBLICA DEL PARAGUAY EXTENSIÓN ÁULICA CAMPO DE LA RIBERA,140221501.0,Martín Cartechini S/N,Campo de la Rivera
321,,,7.0,41.0,CENPA VILLA CHACRA DE LA MERCED B,140491000.0,San Martín S/N,Ciudad de mi Esperanza
322,,,7.0,42.0,CENMA N° 14 DR. CESAR CUESTAS CARNERO,140524300.0,CRESPIN S/Nº,GENERAL ARENALES
323,,,7.0,43.0,CENMA CORONEL OLMEDO ANEXO B° YAPEYÚ,140278205.0,AV. 24 SEPTIEMPBRE 2400,YAPEYU
324,,,7.0,44.0,CENMA N° 19 ANEXO B° YOFRE H,140074101.0,MARTIN ALLENDE 2005,YOFRE H
325,,,7.0,45.0,CENMA N° 19 SEDE EDUCACION A DISTANCIA,140074101.0,MARTIN ALLENDE 2005,YOFRE H
326,,,7.0,46.0,ESCUELA NOCTURNA JOSE HERNANDEZ,140011700.0,MARTIN ALLENDE 2005,YOFRE H
365,,,8.0,39.0,ESCUELA NOCTURNA BERNARDO O HIGGINS,140075800.0,Mario Bravo esq. Entre Ríos,ACOSTA
366,,,8.0,40.0,ESCUELA NOCTURNA FRAY JUSTO SANTA MARIA DE ORO,140129500.0,Pedernera 952,SAN VICENTE
367,,,8.0,41.0,CENMA CASA DE GOBIERNO SEDE SURRBAC,140278203.0,Facundo Suviria 1029,Juniors
368,,,8.0,42.0,ESCUELA NOCTURNA JUAN GODOY,140291900.0,CARTECHINI ESQ BLAS PARERA,MALDONADO
369,,,8.0,43.0,CENMA PROFESORA MARÍA SALEME DE BURNICHÓN,140333400.0,ITUIZAINGO 483,NUEVA CORDOBA
370,,,8.0,44.0,CENMA B° MALDONADO SEDE B° MÜLLER,140528902.0,OBISPO CASTELLANOS 256,MULLER
371,,,8.0,45.0,CENMA B° MALDONADO ANEXO CENTRO VECINAL,140528904.0,Blas Parera esq Cartechini,Maldonado
372,,,8.0,46.0,CENMA B° ACOSTA,140553300.0,ENTRE RIOS 5000,ACOSTA
373,,,8.0,47.0,CENMA N° 111,140288200.0,ALVAREZ DE ARENALES 990,JUNIOR
374,,,8.0,48.0,CENMA B° MALDONADO,140528900.0,PEDERNERA 952,MALDONADO
375,,,8.0,49.0,ESCUELA NOCTURNA REPUBLICA DEL PARAGUAY,140221500.0,López y Planes 2378,SAN VICENTE
412,,,9.0,37.0,ESCUELA NOCTURNA ANTARTIDA ARGENTINA,140015500.0,ANCASTI 4555,EMPALME
413,,,9.0,38.0,CENPA VILLA BUSTOS,140518900.0,BENJAMIN VIEL 2378,VILLA BUSTOS
414,,,9.0,39.0,CENMA B° MALDONADO SEDE VILLA BUSTOS,140528903.0,BENJAMIN VIEL 2387,VILLA BUSTOS
415,,,9.0,40.0,CENNMA MANUEL DORREGO SEDE HOSPITAL ONCOLOGICO,140510702.0,Ferroviario 1348,Crisol norte
416,,,9.0,41.0,CENMA Nº 151 ANEXO SAN JAVIER,140395001.0,ANCASTI 4555,EMPALME
417,,,9.0,43.0,INSTITUTO DE ENSEÑANAZA SUP SIMON BOLIVAR,140397100.0,AGUSTIN GARZON Altura: 1200,SAN VICENTE
454,,,10.0,37.0,CENMA Nº 71 ANEXO PARQUE REPUBLICA,140046004.0,LLANQUELEN 5100,PARQUE REPUBLICA
455,,,10.0,38.0,CENMA PROFESORA MARÍA SALEME DE BURNICHÓN SEDE B° VILLA REVOL,140333407.0,AV. MADRID 2570,VILLA REVOL
456,,,10.0,39.0,ESCUELA NOCTURNA FRAY MAMERTO ESQUIU,140395100.0,Pje. ERNESTO GUASTONI 3472,BRIGADIER SAN MARTIN
457,,,10.0,40.0,CENMA CORRAL DE PALOS,140331000.0,Pje. ERNESTO GUASTONI 3472,CORRAL DE PALOS
458,,,10.0,41.0,CENMA N° 151,140395000.0,LA CORUÑA Y MONSERRAT,CRISOL SUR
459,,,10.0,42.0,CENMA Nº 111 ANEXO ATILIO LOPEZ,140288211.0,SANTIAGO MORALES 4400,FERREYRA
460,,,10.0,43.0,CENMA N° 125 ANEXO B° ITUZAINGO,140429303.0,STEPHENSON Y FULTON,ITUZAINGO
461,,,10.0,44.0,ESCUELA NOCTURNA PADRE GRENON,140021700.0,STEPHENSON Y FULTON,ITUZANGO
498,,,11.0,37.0,ESCUELA NOCTURNA ANTARTIDA ARGENTINA EXT. AULICA B° CORONEL OLMEDO,140015503.0,Alfonso Muñecas y Victoria,CORONEL OLMEDO
499,,,11.0,38.0,CENMA N° 111 Anexo Ciudad de Mis Sueños,140288205.0,RUTA 9 SUR - KM 691,PARQUE ITUZAINGO
500,,,11.0,39.0,CENMA N° 111 ANEXO B° AMPLIACION FERREYRA,140288210.0,Juan Ramón Rojas S/N esq 8,Ampliación Ferreyra
501,,,11.0,40.0,ESCUELA NOCTURNA SAN LORENZO,140335200.0,Calle Púb s/nombre,CIUDAD DE MIS SUEÑOS
502,,,11.0,41.0,CENMA N° 151 ANEXO B° CERVECEROS,140395002.0,RAMON VILLAFAÑE 2900,CERVECERO
503,,,11.0,42.0,CENMA N° 111 ANEXO B° JARDIN,140288209.0,Pedro Luis de Cabrera 3070,Jardín
504,,,11.0,43.0,CENMA N° 111 ANEXO B° OÑA,140288213.0,Amboy esq Olaen 3230,OÑA
505,,,11.0,44.0,INSTITUTO SUPERIOR CARLOS A. LEGUIZAMON,140283800.0,AV. CONCEPCION ARENAL 1177,ROGELIO MARTINEZ
506,,ZONA 12 BÁRBARA LEDESMA,12.0,1.0,CENMA N° 70 OBISPO ANGELELLI,140061802.0,Calle publica altura:,CIUDAD OBISPO ANGELELLI
543,,,12.0,38.0,ESCUELA NOCTURNA PAULA ALBARRACIN VILLA OBISPO ANGELELLI,,Con San Antonio km 8 1/2 ,VILLA ANGELLELI
544,,,12.0,39.0,CENMA N° 70 ANEXO BARRIO CIUDAD OBISPO ANGELELLI,,CAMINO SAN ANTONIO KM 8 1/2,ANGELELLI
545,,,12.0,40.0,CENMA CORONEL OLMEDO,,ldelfonso Muñecas y Victorica,CORONEL OLMEDO
546,,,12.0,41.0,CENMA DEAN FUNES EXT AULICA BARRIO KENNEDY,,RIMINI 626,Kennedy
547,,,12.0,42.0,ESCUELA NOCTURNA LUIS MARIA DRAGO EXT. AUL. ARTURO ILLIA,,RIMINI 626,KENNEDY
548,,,12.0,43.0,ESCUELA NOCTURNA PAULO FREIRE ANEXO III,,Obispo Trejo 736,NUEVA CORDOBA
549,,,12.0,44.0,CENMA ALEJANDRO CARBO,,TOTORAL Y RIO GRANDE,RESIDENCIAL SANTA ROSA
586,,,13.0,37.0,ESCUELA NOCTURNA CIUDAD DE BUENOS AIRES EXT AUL VICENTE FORESTIERI,140398101.0,RIO NEGRO 5800,VILLA EL LIBERTADOR
587,,,13.0,38.0,CENMA Nº 125 ANEXO Bº IRUPE,140429302.0,NIZA ESQ. OSTIA,IRUPE
588,,,13.0,39.0,ESCUELA NOCTURNA CIUDAD DE BUENOS AIRES,140398100.0,DEFENSA Y CACHEUTA,VILLA LIBERTADOR
625,,,14.0,37.0,ESCUELA NOCTURNA DR. CARLOS VAZ FERREIRA,140046300.0,Almirante Brown Esq. O. Navarro Barrio,ROSEDAL
626,,,14.0,38.0,ESCUELA NOCTURNA LUIS MARIA DRAGO,140225500.0,FORESTIERI ESQ. IBARRA,VILLA LIBERTADOR
627,,,14.0,39.0,CENMA Nº 94 EXTENCION AULICA Bº ROSEDAL,140227604.0,ALMIRANTE BROWN ESQ OCTAVIO NAVARRO,ROSEDAL
628,,,14.0,40.0,CENMA ALEJANDRO CARBO ANEXO VILLA LIBERTADOR,140509801.0,CARMELO IBARRA Y VICENTE FORESTIERI,VILLA LIBERTADOR
629,,,14.0,41.0,CENMA N° 107 ANEXO B° COLINAS DE BELLA VISTA,140011901.0,LA PAMPA 1600,BELLA VISTA
630,,,14.0,42.0,CENMA AEJANDRO CARBO ANEXO B° CABILDO,140509802.0,USHUAIA Y COLORADO,CABILDO
631,,,14.0,43.0,CENMA DEAN FUNES,140511200.0,PERU 10,NUEVA CORDOBA
632,,,14.0,44.0,CENMA N° 111 SEDE Si.Re.LyF,140288212.0,Ituzaingó 548,NUEVA CORDOBA
633,,,14.0,45.0,CENMA B° SMATA,140542700.0,CALLE PUBLICA S/N,SMATA
634,,,14.0,46.0,CENMA B° PARQUE FUTURA,140554200.0,BARBADOS Y HAITI,VICCOR
635,,,14.0,47.0,ESCUELA NOCTURNA DALMACIO V SARSFIELD EXT AUL B° VICOR,140136202.0,BARBADOS 3200,VICOR
672,,,15.0,37.0,ESCUELA NOCTURNA EULOGIA S. DE PALACIO ANEXO REPUBLCA DEL ECUADOR,140135702.0,HURTADO Y ACUÑA,RESIDENCIAL SAN ROQUE
673,,,15.0,38.0,ESCUELA NOCTURNA MANUELA PEDRAZA,140161300.0,LA PAMPA Nº 1600,COLINAS DE BELLA VISTA
674,,,15.0,39.0,ESCUELA ALEGRIA AHORA,140572300.0,JULIO ROCA 571,BELLA VISTA
675,,,15.0,40.0,ESCUELA NOCTURNA EULOGIA S. DE PALACIO ANEXO ALEGRIA AHORA,140572300.0,JULIO A ROCA 576,BELLA VISTA
676,,,15.0,41.0,CENMA Brigadier Juan Ignacio San Martin ANEXO B° LOS GRANADOS,140511402.0,JOSE ISEAS 1550,LOS GRANADOS
677,,,15.0,42.0,ESCUELA NOCTURNA EULOGIA S. DE PALACIO ANEXO TERCILIO GAMBINO,140135704.0,MARIA CURIE Y ZULOAGA,LOS GRANADOS
678,,,15.0,43.0,CENMA BRIGADIER JUAN IGNACIO SAN MARTIN,140511400.0,Esmeralda 4980,VILLA ADELA
752,,,17.0,37.0,CENMA N° 94,140227600.0,AV COLON 2772,ALBERDI
753,,,17.0,38.0,CENMA Nº 94 ANEXO HIPOLITO VIEYTES,140227605.0,VIEYTES 185,ALTO ALBERDI
754,,,17.0,39.0,CENMA PERIFERICOS DE ARGUELLO,140544800.0,CORONADO ESQ. DOMINGO ALBARIÑOS,QUINTAS DE ARGUELLO
755,,,17.0,40.0,CENMA PERIFERICOS DE ARGUELLO SEDE B° VILLA URQUIZA,140544803.0,LA TABLADA 4699,VILLA URQUIZA - ARGUELLO NORTE
756,,,17.0,41.0,CENMA N° 94 SEDE EDUCACION A DISTANCIA,140227600.0,AV. COLON 2772,ALTO ALBERDI
758,,,,,leguizamon,,,
759,,,,,Escuela Alegria Ahora,,,
760,,,,,Isep,,,
762,,,,,140576600.0,311505.0,ESFP Sede San Jorge,VER 
