fila,zona,numero,establecimiento_id,establecimiento,reclamo,rubro,fecha,estado,tarea
4,7,Z7-001,305,ESC. NORMAL SUPERIOR DR. AGUSTIN GARZON AGULLA,,ALBAÑILERIA,2026-03-02,finalizado,"Poner en funcionamiento y evaluar equipos de aire acondicionado piso-techo del salón. Reparar fuga de gas, realizar prueba de presión, recargar refrigerante, limpiar y realizar service en equipo operativo. Verificar equipos con fallas y dejar constancia de necesidad de reemplazo o reparación. 
Reponer luces de emergencia vandalizadas, reacondicionar canalización existente y ordenar cableado. Colocar 4 ventiladores nuevos en aulas y area de gobierno designados con inspección, con canalización, cableado, punto y toma. Reparar los 6 ventiladores existentes en salón de actos."
5,7,Z7-002,305,ESC. NORMAL SUPERIOR DR. AGUSTIN GARZON AGULLA,,ELECTRICIDAD,2026-03-02,finalizado,"Reparar superficies deterioradas por filtraciones mediante trabajos de revoque en muros y cielorrasos. 
Aplicar pintura completa en el interior del salón de actos."
6,7,Z7-003,305,ESC. NORMAL SUPERIOR DR. AGUSTIN GARZON AGULLA,,ALBAÑILERIA,2026-03-02,finalizado,"Realizar pintura en pasillos de planta baja, primer y segundo piso, en muros y cielorrasos, con reparaciones puntuales de revoques. En muros, aplicar pintura sintética color marfil desde nivel de piso hasta 2,00 m de altura y, desde ese nivel hasta cielorraso, aplicar pintura látex color blanco. En cielorrasos, aplicar pintura látex color blanco. Colocar pizarrones existentes en distintos sectores del establecimiento."
7,7,Z7-004,305,ESC. NORMAL SUPERIOR DR. AGUSTIN GARZON AGULLA,,ELECTRICIDAD,2026-03-02,finalizado,"Reordenar instalación eléctrica y de datos en hall de ingreso, retirando tendidos fuera de uso y ejecutando nueva canalización y cableado para timbre, luz de emergencia y tomacorrientes. Reubicar ventilador existente. Reponer luminarias y mejorar iluminación en pasillos y halls. Reacondicionar tomacorrientes y colocar tapas ciegas en bocas fuera de uso."
8,7,Z7-005,305,ESC. NORMAL SUPERIOR DR. AGUSTIN GARZON AGULLA,,ALBAÑILERIA,2026-03-02,finalizado,Extraer y retirar tocón de árbol en vereda de ingreso.
9,7,Z7-006,314,J.DE INF. EDITH VERA (Bº ZEPA),,PLOMERIA,2026-03-03,finalizado,Limpieza y desobstrucción de pileta de piso en baño de alumnos.
10,7,Z7-007,314,J.DE INF. EDITH VERA (Bº ZEPA),2026010569,GAS,2026-03-03,finalizado,Reclamo por olor a gas en comedor. Revisar los artefactos de cocina por si presentan perdidas y realizar los ajustes necesarios.
11,7,Z7-008,314,J.DE INF. EDITH VERA (Bº ZEPA),2026010568,ELECTRICIDAD,2026-03-03,finalizado,Instalar 2 ventiladores de pared con sus respectivos tomas y llaves. Confirmar ubicación con directora (1 en SUM y 1 en hall de acceso ó ambos en hall de acceso)
12,7,Z7-009,315,ESCUELA JUANA AZURDUY B° (ZEPA A Y B),,PLOMERIA,2026-03-03,finalizado,Colocar tapón en caño de canilla de servicio exterior que presenta perdidas de agua.
13,7,Z7-010,315,ESCUELA JUANA AZURDUY B° (ZEPA A Y B),,ELECTRICIDAD,2026-03-03,finalizado,"Poner en funcionamiento el sistema de iluminación exterior y timbre del establecimiento.
- Reponer 4 luminarias ubicadas en el ingreso y las luminarias correspondientes a las torres de iluminación del patio.
- Reponer el timbre de ingreso a la escuela por uno nuevo."
14,7,Z7-011,315,ESCUELA JUANA AZURDUY B° (ZEPA A Y B),,PLOMERIA,2026-03-03,finalizado,"El establecimiento presenta funcionamiento normal del servicio de agua. Revisar pérdidas en cañería de alimentación de cisterna y en cañería de canilla de servicio de ingreso, y reponer cañerías y elementos afectados."
15,7,Z7-012,291,ESCUELA CANONIGO MANUEL AVELINO PIÑERO,2026010507,PLOMERIA,2026-03-03,finalizado,El establecimiento presenta funcionamiento normal del servicio de agua. Revisar bomba y tableros de bomba que se encuentra fuera de funcionamiento y tanques de agua rebalsados.
33,9,Z9-001,375,Escuela Victor Mercante,,HERRERIA,2026-03-02,finalizado,Se solicita completar el cerramiento en la parte de techo para mejorar la seguridad debido a que intentaron entrar a robar y las rompieron.
34,9,Z9-002,380,Escuela Jose Maria Bedoya,,ELECTRICIDAD,2026-03-03,finalizado,Colocar nuevo artefacto en sala de video y corroborar funcionamiento de electricidad.
35,9,Z9-003,382,IPEM 136 Alfredo Palacios,,PLOMERIA,2026-03-03,finalizado,Se solicita un oficial y un ayudante en plomería para desobstruir  inodoro y mingitorios que se encuentran tapados y cambiar descarga de bachas en baño de varones.
36,9,Z9-004,397,J.DE INF. TTE. GRAL. PABLO RICCHIERI,,PLOMERIA,2026-03-03,finalizado,"Se solicita la presencia de un oficial y un ayudante en plomería para llevar a cabo la reparación de la mochila del inodoro en el baño de la sala. Asimismo, se deberá proceder a la colocación de una llave de paso y al reemplazo de los flexibles de los inodoros."
37,9,Z9-005,399,Escuela Teniente General Palbo Ricchieri,,PLOMERÍA,2026-03-04,finalizado,Cambiar dos canillas pertenecientes a baños de varones.Desobstrucción de inodoro de baño varones.
38,9,Z9-006,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,OTROS,2026-03-06,finalizado,Se solicita un oficial y ayudante especializado para la recarga de 7 aires acondicionados.
39,9,Z9-007,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,ALBAÑILERÍA,2026-03-08,finalizado,"Colocar nuevos vidrios laminados pertenecientes a puerta de ingreso, ventana en baño, puerta de escape en planta baja, dos vidrios redondos en planta baja, ventana en comedor, dos de tipología redondas en purta de escape en planta baja, dos en ventanas de aulas y vidrios faltantes en circulación."
40,9,Z9-008,380,Escuela Jose Maria Bedoya,,PLOMERIA,2026-03-09,finalizado,Se solicita colocar nueva grifería en baño de personal ubicado en la cocina del establecimiento.
41,9,Z9-009,380,ESCUELA JOSE MARIA BEDOYA,,ELECTRICIDAD,2026-03-10,finalizado,Detectar cortorciuto en establecimiento
42,9,Z9-010,401,I.P.E.M. Nº 19 POETA OSCAR GUIÑAZU ALVAREZ,,PLOMERIA,2026-03-11,finalizado,"Ejecutar la conexión de agua del establecimiento educativo, contemplando la vinculación a la red existente, la provisión y colocación de cañerías, llaves de paso y accesorios necesarios, garantizando el correcto funcionamiento del sistema y la estanqueidad de la instalación."
43,9,Z9-011,407,ESCUELA JUAN DOMINGO PERON,,ELECTRICIDAD,2026-03-12,finalizado,Se solicita un oficial y ayudante eléctrico por corte de luz parcial en el establecimiento.
44,9,Z9-012,401,I.P.E.M. Nº 19 POETA OSCAR GUIÑAZU ALVAREZ,,ELECTRICIDAD,2026-03-13,finalizado,Reparar dos tomacorrientes de ventiladores en aulas que generan cortocircuito.
45,9,Z9-013,382,I.P.E.M. Nº 136 DR. ALFREDO L. PALACIOS,,ELECTRICIDAD,2026-03-09,finalizado,"Colocar nueva luminaria en aulas, sum y exterior del establecimiento, hacer ampliaciones electricas en aula planta baja y en sala multimedia ubicada en planta alta. Colocar ventiladores en todas las aulas y reparar tomacorrientes dañados."
46,9,Z9-014,389,ESCUELA PROVINCIA LA RIOJA,,OTROS,2026-02-25,pendiente,Colocar vidrio en puerta detrás de escalera
47,9,Z9-015,385,ESCUELA MONSEÑOR M. DE ANDREA,,OTROS,2026-02-25,pendiente,Colocar vidrios faltantes en aulas
48,9,Z9-016,400,J.DE INF. 9 DE JULIO,,OTROS,2026-02-25,pendiente,colocar 4 vidrios rotos en establecimiento
49,9,Z9-017,378,I.P.E.T. Nº 64 MALVINAS ARGENTINAS,,OTROS,2026-02-26,pendiente,Colocar vidrios faltantes en aulas.
50,9,Z9-018,383,ESCUELA 9 DE JULIO,,ALBAÑILERIA,2026-02-27,finalizado,Demoler revoques sueltos en patio de establecimiento y revocar nuevamente. Demoler ceramicos rotos en patio
51,9,Z9-019,402,I.P.E.M. Nº 15 SANTIAGO AYALA,,PLOMERIA,2026-02-28,finalizado,Sellar cañería de bomba de agua y cambiar codo de PVC. Cambiar pico de baño roto
52,9,Z9-020,384,ESCUELA JUAN M. DE PUEYRREDON,,OTROS,2026-02-26,pendiente,Colocar vidrio faltantes
53,9,Z9-021,385,ESCUELA MONSEÑOR M. DE ANDREA,,PLOMERIA,2026-02-27,finalizado,Reparación general de plomería
54,9,Z9-022,380,ESCUELA JOSE MARIA BEDOYA,,ELECTRICIDAD,2026-02-28,finalizado,Colocar reflectores en el ingreso del establecimiento
55,9,Z9-023,393,J.DE INF. JOSE MARIA BEDOYA,,ALBAÑILERIA,2026-03-01,finalizado,Reparar piso de sala por rotura y revocar paredes con revoques sueltos
56,9,Z9-024,389,ESCUELA PROVINCIA LA RIOJA,,ELECTRICIDAD,2026-03-02,finalizado,falla electrica
57,9,Z9-025,386,ESCUELA CORNELIO SAAVEDRA,,PLOMERIA,2026-03-02,finalizado,Reparar colector de tanque por rotura
59,9,Z9-027,396,J.DE INF. DR. LUIS AUGUSTO CAEIRO,,OTROS,2026-03-02,pendiente,Colocar vidrio faltante en cocina
60,9,Z9-028,383,ESCUELA 9 DE JULIO,,ELECTRICIDAD,2026-03-03,anulado,Se solicita oficial electrico por corte de luz
61,9,Z9-029,378,I.P.E.T. Nº 64 MALVINAS ARGENTINAS,,ELECTRICIDAD,2026-03-03,finalizado,Colocación integral de luminaria INT. EXT
62,9,Z9-030,383,ESCUELA 9 DE JULIO,,CUBIERTA,2026-03-03,finalizado,Impermeabilización en aula 9 del establecimiento
63,9,Z9-031,393,J.DE INF. JOSE MARIA BEDOYA,,ALBAÑILERIA,2026-03-03,finalizado,Llaves de albañilería en columna con rajaduras
64,9,Z9-032,380,ESCUELA JOSE MARIA BEDOYA,,PLOMERIA,2026-03-03,finalizado,Colocar dos tapas en tanques
65,9,Z9-033,407,ESCUELA JUAN DOMINGO PERON,,ELECTRICIDAD,2026-03-03,finalizado,Corte de luz parcial en el establecimiento
66,9,Z9-034,406,ESCUELA HEROES DE MALVINAS(EX-S/N BºI.P.V.-CNO.A VILLA POSSE,,PLOMERIA,2026-03-03,finalizado,Reacondicionamiento de baños y fijación de puertas y divisorios de cubículos
67,9,Z9-035,403,ESCUELA MADRE MARIA DEL TRANSITO,,PLOMERIA,2026-03-03,finalizado,Reacondicionamiento de baños y fijación de puertas y divisorios de cubículos
68,9,Z9-036,402,I.P.E.M. Nº 15 SANTIAGO AYALA,,PLOMERIA,2026-03-04,finalizado,"CAMBIAR PRESOSTATO TIPO PM5
CAMBIAR VALVULA DE NO RETORNO DE PLASTICO 1 PULGADA
COLOCAR SENSOR DE CISTERNA
HACER CONEXION PARA MANUAL DIRECTO EN TABLERO"
69,9,Z9-037,380,ESCUELA JOSE MARIA BEDOYA,,PLOMERIA,2026-03-05,finalizado,Desobstrucción de pluviales y cámaras de techo en sala de video
70,9,Z9-038,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,OTROS,2026-03-05,finalizado,Colocar todos los vidrios faltantes en el establecimiento
71,9,Z9-039,406,ESCUELA HEROES DE MALVINAS(EX-S/N BºI.P.V.-CNO.A VILLA POSSE,,ELECTRICIDAD,2026-03-10,finalizado,Se solicita con urgencia la presencia de un oficial electrico para atender cables expuestos en el ingreso del establecimiento y colocar tres lamparas LED bulbo alta potencia 9000lm en SUM.
72,9,Z9-040,398,ESCUELA FRAY JUSTO SANTA MARIA DE ORO,,PLOMERIA,2026-03-10,finalizado,Realizar prueba hidráulica
73,9,Z9-041,375,ESCUELA VICTOR MERCANTE,,ALBAÑILERIA,2026-03-10,finalizado,"retirar todos los ceramicos de patio, pasillo y escaleras"
74,9,Z9-042,375,ESCUELA VICTOR MERCANTE,,HERRERIA,2026-03-10,pendiente,Cambiar puertas de baños por puertas metálicas en baño de mujeres y varones en planta alta.
75,9,Z9-043,381,J.DE INF. FRAY JUSTO SANTA MARIA DE ORO,,HERRERIA,2026-03-11,finalizado,Reparar portón de ingreso y agregar puerta en sector de rampa de discapacitados
76,9,Z9-044,398,ESCUELA FRAY JUSTO SANTA MARIA DE ORO,,OTROS,2026-03-11,pendiente,cambiar vidrio de ingreso que se encuentra roto
77,9,Z9-045,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,PLOMERIA,2026-03-12,finalizado,"Sellar cañería de provisión de agua de tanque, inodoro flojo y descarga de bacha en baño de varones"
78,9,Z9-046,403,ESCUELA MADRE MARIA DEL TRANSITO,,PLOMERIA,2026-03-12,finalizado,Cambiar cañería de bomba por termofusión por continuas roturas y filtraciones de la existente.
79,9,Z9-047,376,J.DE INF. PEDRO RUIZ DE GARIBAY,,PLOMERIA,2026-03-13,trabajando,reparar termotanque y Ejecutar dos rejillas pluviales con su correspondiente cañería en patio debido a continuas inundaciones.
80,9,Z9-048,389,ESCUELA PROVINCIA LA RIOJA,,PLOMERIA,2026-03-17,finalizado,Desobstrucción de piletas de patio de planta baja ubicadas en baños de mujeres y varones.
81,9,Z9-049,389,ESCUELA PROVINCIA LA RIOJA,,ELECTRICIDAD,2026-03-17,finalizado,Reparar sistema eléctrico en establecimiento por bajas de tensión y colocar 50 tubos LED 18W que se encuentran quemados
82,9,Z9-050,386,ESCUELA CORNELIO SAAVEDRA,,PLOMERIA,2026-03-19,finalizado,Reparación integral de los sanitarios
83,9,Z9-051,392,ESCUELA PRESIDENTE RIVADAVIA,,ELECTRICIDAD,2026-03-20,finalizado,"Colocación de tubos faltantes, reflectores y un toma"
84,9,Z9-052,392,ESCUELA PRESIDENTE RIVADAVIA,,PLOMERIA,2026-03-20,finalizado,arreglos sanitarios
85,9,Z9-053,379,ESCUELA ESTANISLAO DEL CAMPO,,PLOMERIA,2026-03-20,finalizado,Cambiar de cañerías por rotura en baños de nenas
86,9,Z9-054,384,ESCUELA JUAN M. DE PUEYRREDON,,ELECTRICIDAD,2026-03-20,finalizado,reponer tubos de luz y arreflar tomacorrientes pb
87,9,Z9-055,394,INSTITUTO DE ENSEÑANZA SUPERIOR SIMÓN BOLIVAR,,OTROS,2026-03-25,finalizado,Limpieza de filtros de aire acondicionado de 30.000 frigorias BGH
88,9,Z9-056,384,ESCUELA JUAN M. DE PUEYRREDON,,OTROS,2026-03-25,pendiente,Impermeabilizar circulación de establecimiento a comedor por continuas filtraciones
89,9,Z9-057,400,J.DE INF. 9 DE JULIO,,HERRERIA,2026-03-25,finalizado,Colocar bajadas pluviales y canaleta en sala por continua filtración dado a que las mismas no son de las dimensiones adecuadas
90,9,Z9-058,387,J.DE INF. JUAN M. PUEYRREDON,,ELECTRICIDAD,2026-03-25,finalizado,Colocar 12 tubos LED 18W y reparar tomacorriente de televisor
91,9,Z9-059,405,J.DE INF. HEROES DE MALVINAS(EX-DE BºI.P.V.CNO.A VILLA POSSE,,ELECTRICIDAD,2026-03-25,finalizado,Reponer 15 tubos LED 18W
92,9,Z9-060,390,J.DE INF. PROVINCIA LA RIOJA,,ELECTRICIDAD,2026-03-25,finalizado,"Reparar dos tomas exteriores, fijar tubos de luz que se encuentran desprendidos, reponer 4 tubos LED 18W, Cambiar llaves de luz de cocina de forma que quede más accesible, colocar tomacorrientes en cocina."
93,9,Z9-061,390,J.DE INF. PROVINCIA LA RIOJA,,ALBAÑILERIA,2026-03-25,trabajando,Revocar pared exterior donde se colocaron dos llaves de paso y ejecutar piso exterior con loseta de hormigón vibrado que conecte pereda perimetral existente con salida de emergencia
94,9,Z9-062,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,OTROS,2026-03-26,finalizado,Se solicita con caracter de urgencia el presupuesto de la pintura exterior del establecimiento.
95,9,Z9-063,380,ESCUELA JOSE MARIA BEDOYA,,HERRERIA,2026-03-26,pendiente,Se solicita el sellado de chapas y colocar babetas en los encuentros con parapeto por continuas filtraciones en sala de dirección CENMA ubicada en planta alta
96,9,Z9-064,385,ESCUELA MONSEÑOR M. DE ANDREA,,ALBAÑILERIA,2026-03-27,finalizado,"Extraer 7 losetas que se encuentral en el perimetro de rejilla patio posterior y colocar nuevas. Ejecutar vereda de hormigón peinado que vincule ingreso con playón deportivo de 1,20m de ancho con sus respectivas juntas de dilatación cada 3 metros"
97,9,Z9-065,376,J.DE INF. PEDRO RUIZ DE GARIBAY,,ALBAÑILERIA,2026-03-27,finalizado,Ejecutar vereda perimetral de hormigón peinado en patio de 18.20m x 1.00m y colocar terminación de hormigón en juegos en forma de cono por mayor seguridad
98,9,Z9-066,401,I.P.E.M. Nº 19 POETA OSCAR GUIÑAZU ALVAREZ,,HERRERIA,2026-03-30,pendiente,Se solicita con urgencia reparar la puerta principal del establecimiento ya que se encuentra trabada.
99,9,Z9-067,402,I.P.E.M. Nº 15 SANTIAGO AYALA,,ELECTRICIDAD,2026-03-30,pendiente,Colocar 20 ventiladores dispuestos dos en cada aula del establecimiento.
100,9,Z9-068,403,ESCUELA MADRE MARIA DEL TRANSITO,,HERRERIA,2026-03-30,finalizado,Colocar cerradura nueva de puerta principal por acto de vandalismo y dos canastos para reflectores
101,9,Z9-069,403,ESCUELA MADRE MARIA DEL TRANSITO,,ELECTRICIDAD,2026-03-30,finalizado,Colocar dos reflectores nuevos en ingreso de establecimiento. NOTA: los mismos no se colocarán sin la posterior instalación inmediata de los canastos por continuos actos delictivos.
102,9,Z9-070,394,INSTITUTO DE ENSEÑANZA SUPERIOR SIMÓN BOLIVAR,,ELECTRICIDAD,2026-03-30,finalizado,Colocar 26 lamparas 14w ubicadas en pasillos y escalera
103,9,Z9-071,401,I.P.E.M. Nº 19 POETA OSCAR GUIÑAZU ALVAREZ,,PLOMERIA,2026-03-31,finalizado,"Desobstruir mingitorios baño de varones, reparar descarga de bachas en laboratorio y cantina por continuas perdidas"
104,9,Z9-072,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,ELECTRICIDAD,2026-03-30,pendiente,Colocar ocho tomacorrientes dobles en dos aulas pertenecientes a primer piso. Colocar circuitos separados en cada aula a nuevo tablero seccional con su respectiva conexión a tablero general existente.
106,9,Z9-074,387,J.DE INF. JUAN M. PUEYRREDON,,ALBAÑILERIA,2026-03-31,finalizado,Podar recionalmente arbol de gran porte ubicado en el patio posterior del jardín. Se deberá dejar un espacio de 80 cm de las ramas con respecto a nivel de techo o medianera.
107,9,Z9-075,400,J.DE INF. 9 DE JULIO,,ALBAÑILERIA,2026-03-31,finalizado,Podar racionalmente arbol de porte mediano y otro chico ubicados en el patio delantero del jardín. Se deberá dejar un espacio de 80 cm de las ramas con respecto a nivel de techo o medianera.
108,9,Z9-076,380,ESCUELA JOSE MARIA BEDOYA,,ELECTRICIDAD,2026-04-01,finalizado,"Se solicita con carácter de urgencia la intervención de un oficial electricista para atender los inconvenientes eléctricos detectados en distintos sectores del establecimiento.
Resulta necesario realizar un relevamiento completo de la instalación a fin de identificar el origen de los cortes de suministro eléctrico, verificando el estado de los circuitos, conexiones y protecciones existentes.
Asimismo, se deberá elaborar un informe detallado con el diagnóstico de la situación y las posibles soluciones, el cual deberá ser remitido a inspección para su evaluación y posterior intervención."
109,9,Z9-077,376,J.DE INF. PEDRO RUIZ DE GARIBAY,,ELECTRICIDAD,2026-04-01,finalizado,Se solicita con carácter de urgencia la intervención de un oficial electricista ya que el establecimiento se encuentra sin luz.
110,9,Z9-078,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,ELECTRICIDAD,2026-04-01,finalizado,Colocar reflector en ingreso con su correspondiente canasto de seguridad y dos en patio interior. Verificar la ausencia de corriente electrica en pilar de luminaria exterior
111,9,Z9-079,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,PLOMERIA,2026-04-01,finalizado,"Se solicita un oficial de plomería en conjunto con inspección para realizar una evaluación general del sistema cloacal contemplando apertura de cámaras de inspección, séptica y estado de pozo absorbente con el fin de corroborar su correcto funcionamiento dado a hundimiento en sector."
112,9,Z9-080,402,I.P.E.M. Nº 15 SANTIAGO AYALA,,ALBAÑILERIA,2026-04-01,pendiente,Colocar placas de yeso en aula 1 (1.20x3.00m y 0.90x0.40) laboratorio (0.70x1.80; 0.80x0.90 ; 7 huecos de 0.40x0.40) aula de 6to (4.20x1.20m) y aula de 5to ( 2 parches de 0.60x0.50)
113,9,Z9-081,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,ALBAÑILERIA,2026-04-01,finalizado,Colocar placas de yeso en los siguientes sectores: baño de mujeres planta alta cielorraso (1.50x0.30 + pintura látex) baño varones planta alta cielorraso (3.40x1.50 + pintura completa de cielorraso) aula 4to año (1.20x1.70 + pintura sintética del sector) aula sexto año (1.50x1.70 + 0.70x0.30 + 0.50x1.20 con pintura sintética en el sector intervenido) Baños mujeres planta baja cielorraso (3.60x1.50 + pintura látex cielorraso completo) baños varones planta baja masillado de cielorraso y pintura latex en cielorraso completo.
114,9,Z9-082,382,I.P.E.M. Nº 136 DR. ALFREDO L. PALACIOS,,GAS,2026-04-06,finalizado,Se solicita la presencia de un oficial gasista para reparar fuga de gas en cocina.
115,9,Z9-083,389,ESCUELA PROVINCIA LA RIOJA,,ALBAÑILERIA,2026-04-06,finalizado,Colocar diez losetas de hormigón que se encuentran rotas en el ingreso de la institución y revocar los arreglos en cañerías pertenecientes a planta baja y alta
116,9,Z9-084,403,ESCUELA MADRE MARIA DEL TRANSITO,,CUBIERTA,2026-04-07,trabajando,"Limpieza de canaleta, sellar babetas y caneleta, reparar bajada pluvial afectada y amplicar boquetas. Todos estos trabajos serán realizados en la canaleta ubicada en el frente del establecimiento. NOTA: Verificar el correcto escurrimiento del agua y la ausencia de filtraciones de agua una vez terminadas las tareas."
