fila,zona,numero,establecimiento_id,establecimiento,reclamo,rubro,fecha,estado,tarea
117,9,Z9-085,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,HERRERIA,2026-04-08,finalizado,"Reparar cerradura de puerta principal de establecimiento, colocar rejilla en patio posterior, reparar puerta de acceso a simon bolivar y colocar puerta de medidor de gas."
118,9,Z9-086,395,ESCUELA DR. LUIS AUGUSTO CAEIRO,,ELECTRICIDAD,2026-04-08,finalizado,Se solicita un oficial eléctrico para reparar un circuito que tiene invertido en neutro con la fase.
119,9,Z9-087,378,I.P.E.T. Nº 64 MALVINAS ARGENTINAS,,PLOMERIA,2026-04-08,pendiente,Se solicita un oficial y ayudante en plomería para colocar dos nuevas rejillas de desague pluvial en patio y colocar bebederos en el pasillo en sector de baños con su respectiva cañería de agua.
120,9,Z9-088,386,ESCUELA CORNELIO SAAVEDRA,,ELECTRICIDAD,2026-04-08,finalizado,Se solicita oficial electrico por falta de luz en baños y sala de docentes
121,9,Z9-089,380,ESCUELA JOSE MARIA BEDOYA,,ELECTRICIDAD,2026-04-08,finalizado,"Se solicita la intervención de un oficial electricista debido al estado del tendido eléctrico en patio interno, el cual se encuentra caído.
Se deberá verificar si el mismo se encuentra en funcionamiento. En caso afirmativo, se procederá a la ejecución de un nuevo tendido eléctrico en el tramo afectado, incluyendo la colocación de cañería eléctrica y todos sus accesorios correspondientes, garantizando condiciones seguras y reglamentarias de instalación.
En caso de que el tendido no se encuentre en uso, se deberá realizar el retiro completo del mismo, adoptando todas las medidas de seguridad necesarias durante la ejecución de las tareas."
122,9,Z9-090,376,J.DE INF. PEDRO RUIZ DE GARIBAY,,PLOMERIA,2026-04-09,finalizado,"Se solicita un oficial en plomería para realizar los siguientes trabajos: desobstrucción de bachas en las dos salas de cuatro y tres, dos pérdidas de inodoro en sala de cinco y desobstrucción de PPA en cocina."
123,9,Z9-091,393,J.DE INF. JOSE MARIA BEDOYA,,PLOMERIA,2026-04-09,finalizado,Desobstrucción de pileta de patio perteneciente a bachas.
124,9,Z9-092,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,HERRERIA,2026-04-10,finalizado,"Se solicita la colocación de babeta de zinguería en todo el perímetro del techo del primer piso, debido a que el mismo presenta filtraciones de agua.
Los trabajos deberán contemplar la correcta fijación y sellado de la babeta, garantizando la impermeabilidad en los encuentros entre cubierta y paramentos verticales, a fin de evitar futuros ingresos de agua."
125,9,Z9-093,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,ALBAÑILERIA,2026-04-10,finalizado,Ejecutar buña en ultimo piso por fisura de unión de losas en todo su recorrido lineal y colocar perfil metálico sugetado en un solo extremo
126,9,Z9-094,378,I.P.E.T. Nº 64 MALVINAS ARGENTINAS,,HERRERIA,2026-04-10,finalizado,Se solicita acudir con urgencia al establecimiento para reparar bisagras de ingreso
127,9,Z9-095,377,J.DE INF. CORNELIO SAAVEDRA,,PLOMERIA,2026-04-13,pendiente,Reparar pérdida de agua en techo
128,9,Z9-096,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,OTROS,2026-04-14,pendiente,Tomar niveles interiores y exteriores con nivel optico con la presencia de inspección
129,9,Z9-097,394,INSTITUTO DE ENSEÑANZA SUPERIOR SIMÓN BOLIVAR,,ALBAÑILERIA,2026-04-14,pendiente,Reparar cerámico suelto de terraza y corroborar sellado entre las juntas el cual esta provocando filtraciones en el piso inferior
130,9,Z9-098,378,I.P.E.T. Nº 64 MALVINAS ARGENTINAS,,PLOMERIA,2026-04-15,pendiente,"Reparar mochila la cual no tiene ingreso de agua fría en baño de mujeres, levantar depósito en dos baños de docentes ya que no se puede levantar tapa y colocar dos bebederos con la ampliación de las cañerías de agua y descarga desde baño de varones."
131,9,Z9-099,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,CUBIERTA,2026-04-15,finalizado,Limpieza de cubierta perteneciente a ingreso de establecimiento
132,9,Z9-100,381,J.DE INF. FRAY JUSTO SANTA MARIA DE ORO,,PLOMERIA,2026-04-16,finalizado,"Desobstrucción de bachas en sala de jardín, sellar bacha de cocina y reparar pérdida en inodoro."
133,9,Z9-101,375,ESCUELA VICTOR MERCANTE,,PLOMERIA,2026-04-16,finalizado,Cambiar descarga de inodoro de discapacitados
134,9,Z9-102,392,ESCUELA PRESIDENTE RIVADAVIA,,PLOMERIA,2026-04-17,trabajando,Reparar filtración de agua en pared en baño de docentes planta baja que esta causando humedad en las paredes y desprendimiento de cerámicos
135,9,Z9-103,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,PLOMERIA,2026-04-17,finalizado,Cambiar tramo de cañería de agua saliente de tanque el cual se encuentra roto
136,9,Z9-104,376,J.DE INF. PEDRO RUIZ DE GARIBAY,,HERRERIA,2026-04-21,finalizado,"Reparar persianas de madera ubicadas en salas de jardín ya que se cayó taparrollo, se ubican en sala de 5 verde, amarilla y una de sala de 4 naranja"
137,9,Z9-105,401,I.P.E.M. Nº 19 POETA OSCAR GUIÑAZU ALVAREZ,,HERRERIA,2026-04-21,pendiente,Fijar divisores y puertas de baño de mujeres y varones
138,9,Z9-106,386,ESCUELA CORNELIO SAAVEDRA,,HERRERIA,2026-04-21,finalizado,Reparar mástil de establecimiento
139,9,Z9-107,397,J.DE INF. TTE. GRAL. PABLO RICCHIERI,,ALBAÑILERIA,2026-04-21,pendiente,Sellar unión de embudo con cañería de desagüe pluvial en aula aurora
140,9,Z9-108,382,I.P.E.M. Nº 136 DR. ALFREDO L. PALACIOS,,OTROS,2026-04-23,trabajando,"Se solicita la elaboración de un informe estructural por parte de un profesional habilitado, a fin de realizar un diagnóstico del estado de los dinteles de puertas, en virtud de las fisuras detectadas en los muros. Dicho informe deberá evaluar las posibles causas, el grado de compromiso estructural y proponer las medidas correctivas correspondientes."
141,9,Z9-109,388,J.DE INF. MONSEÑOR N. DE ANDREA,,PLOMERIA,2026-04-23,finalizado,Cambiar cañería de agua perteneciente a subida a tanque
142,9,Z9-110,389,ESCUELA PROVINCIA LA RIOJA,,OTROS,2026-04-23,finalizado,Limpiar de rejillas pluviales en patio delantero
143,9,Z9-111,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,CUBIERTA,2026-04-23,finalizado,Sellar canaleta de techo de chapa y verificar el correcto escurrimiento del agua a desague pluvial.
144,9,Z9-112,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,OTROS,2026-04-23,finalizado,NOTIFICACIÓN
145,9,Z9-113,409,ESCUELA HOSPITALARIA ATRAPASUEÑOS,,ALBAÑILERIA,2026-04-23,finalizado,Preparar paredes y pintar baños los cuales presentan humedades ya reparadas
146,9,Z9-114,409,ESCUELA HOSPITALARIA ATRAPASUEÑOS,,HERRERIA,2026-04-23,finalizado,"Sellar canaletas, bajadas pluviales y chapas el cual presenta filtraciones en sala 2 y cocina."
147,9,Z9-115,409,ESCUELA HOSPITALARIA ATRAPASUEÑOS,,HERRERIA,2026-04-23,finalizado,Colocar reja en ventana de ingreso de 1.80x2.45 de iguales características a las existentes.
148,9,Z9-116,407,ESCUELA JUAN DOMINGO PERON,,GAS,2026-04-24,trabajando,"Reparar calefactores de aulas, los mismos no encienden"
149,9,Z9-117,408,J.DE INF. VICEGOBERNADOR ATILIO LOPEZ DE Bº CIUDAD EVITA,,GAS,2026-04-24,trabajando,Reparar terrmotanque
150,9,Z9-118,386,ESCUELA CORNELIO SAAVEDRA,,ELECTRICIDAD,2026-04-24,pendiente,Reparar corto electrico en baños
151,9,Z9-119,406,ESCUELA HEROES DE MALVINAS(EX-S/N BºI.P.V.-CNO.A VILLA POSSE,,PLOMERIA,2026-04-27,finalizado,Reparar perdida constante de agua en el baño de nenas y varones debido a dos mochilas rotas.
152,9,Z9-120,392,ESCUELA PRESIDENTE RIVADAVIA,,PLOMERIA,2026-04-29,finalizado,"Mingitorio descalzado, cambiar fuelle baño varones, dos descargas de mingitorios PA y PB, colocar descarga de baño bacha, fijar minitorio flojo."
153,9,Z9-121,383,ESCUELA 9 DE JULIO,,PLOMERIA,2026-04-29,finalizado,Desobstruir dos inodoros
154,9,Z9-122,385,ESCUELA MONSEÑOR M. DE ANDREA,,PLOMERIA,2026-04-29,pendiente,"Cambiar base de asinto de inodoro baño varones, reparar baño de docentes por perdida en fuelle"
155,9,Z9-123,398,ESCUELA FRAY JUSTO SANTA MARIA DE ORO,,ELECTRICIDAD,2026-04-29,pendiente,Reponer tubos faltantes en pasillo y aulas
156,9,Z9-124,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,ELECTRICIDAD,2026-04-29,pendiente,Colocar luminaria faltante en pasillos y aulas
157,9,Z9-125,403,ESCUELA MADRE MARIA DEL TRANSITO,,PLOMERIA,2026-04-30,pendiente,"Se solicita colocar sobrerete en cocina, desobstruir cámara de inspección perteneciente a patio interno, cambiar tapa de hormigón con marco en cámara de inspección de ingreso lateral y reparar mochilas de baños que se encuentran caidas."
158,9,Z9-126,380,ESCUELA JOSE MARIA BEDOYA,,ALBAÑILERIA,2026-04-30,pendiente,"Demoler piso perteneciente a patio de cisternas (7mx 6,5m) y limpiar patio luego de realizar las tareas."
159,9,Z9-127,409,ESCUELA HOSPITALARIA ATRAPASUEÑOS,,ELECTRICIDAD,2026-04-30,pendiente,Se solicita un oficial electrico y ayudante para colocar dos reflectores con canasto de protección en sector posterior de establecimiento y reparar llaves de luz de baños.
160,9,Z9-128,379,ESCUELA ESTANISLAO DEL CAMPO,,ALBAÑILERIA,2026-04-30,pendiente,"Impermeanilizar parapeto entre cambios de losa en comedor por filtraciones, revocar paredes de baños que se encuentran con con antiguas humedades ya reparadas y pintar sectores afectados."
161,9,Z9-129,379,ESCUELA ESTANISLAO DEL CAMPO,,ALBAÑILERIA,2026-05-30,trabajando,"Cercado perimetral, apuntalamiento e informe técnico"
162,9,Z9-130,389,ESCUELA PROVINCIA LA RIOJA,,ELECTRICIDAD,2026-05-30,trabajando,Elaborar un informe técnico sombre el estado actual del circuito eléctrico en los sectores afectados en planta baja y presupuesto de las tareas a realizar con el fin de garantizar el correcto funcionamiento de los circuitos eléctricos
163,9,Z9-131,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,ALBAÑILERIA,2026-05-30,finalizado,"Reemplazar los dos desagues pluviales existentes con cañerías de PVC 110, sellar fisuras e impermeabilizar con membrana líquida el techo y parapetos correspondiente a galería de ingreso (59m2)."
164,9,Z9-132,383,ESCUELA 9 DE JULIO,,HERRERIA,2026-05-04,pendiente,Reparar mástil de escuela
165,9,Z9-133,397,J.DE INF. TTE. GRAL. PABLO RICCHIERI,,GAS,2026-05-04,pendiente,Reparar calefactores de aulas.
166,9,Z9-134,378,I.P.E.T. Nº 64 MALVINAS ARGENTINAS,,ELECTRICIDAD,2026-05-04,finalizado,"Reestablecer suministro eléctrico de distintos sectores del establecimiento que permanecen sin suministro eléctrico, así como también un desbalance de fases que afecta el normal funcionamiento de distintos espacios escolares"
167,9,Z9-135,386,ESCUELA CORNELIO SAAVEDRA,,PLOMERIA,2026-05-04,trabajando,"Cambiar mochila en baño de nenas y sellar descarga adecuadamente, cambiar kit de pulsador de mochila en baño de varones y uno en baño de docentes"
168,9,Z9-136,381,J.DE INF. FRAY JUSTO SANTA MARIA DE ORO,,ELECTRICIDAD,2026-05-04,pendiente,Reparar enchufe de cocina
169,9,Z9-137,405,J.DE INF. HEROES DE MALVINAS(EX-DE BºI.P.V.CNO.A VILLA POSSE,,HERRERIA,2026-05-04,pendiente,"Realizar la colocación y soldadura de chapas metálicas provistas por el establecimiento, en la estructura del semicubierto del patio, con el fin de reforzar la seguridad y evitar posibles intrusiones o robos"
170,9,Z9-138,405,J.DE INF. HEROES DE MALVINAS(EX-DE BºI.P.V.CNO.A VILLA POSSE,,PLOMERIA,2026-05-05,finalizado,"Sellar sifón de cocina el cual presenta pérdidas y cambiar grifería de bacha en cocina, cambiar kit de mochila en aula de 5, sellar marmol de sala de 3 que se encuentra suelto, reparar perdida de bacha en la de 4."
171,9,Z9-139,402,I.P.E.M. Nº 15 SANTIAGO AYALA,,HERRERIA,2026-05-05,pendiente,"Quitar soldadura de reja de ingreso y reparar su cerradura, reparar mástil en patio, reparar pestillo de puerta metalica en ingreso y puerta metálica de pasillo la cual se traba"
172,9,Z9-140,401,I.P.E.M. Nº 19 POETA OSCAR GUIÑAZU ALVAREZ,,ELECTRICIDAD,2026-05-05,finalizado,Acudir por falla electrica no hay luz en aulas
173,9,Z9-141,382,I.P.E.M. Nº 136 DR. ALFREDO L. PALACIOS,,PLOMERIA,2026-05-07,finalizado,Se solicita acudir con urgencia por falta de suministro de agua en el establecimiento.
174,9,Z9-142,385,ESCUELA MONSEÑOR M. DE ANDREA,,PLOMERIA,2026-05-07,finalizado,desobstruir pileta de patio de cocina y pileta de patio de baños
175,9,Z9-143,405,J.DE INF. HEROES DE MALVINAS(EX-DE BºI.P.V.CNO.A VILLA POSSE,,ELECTRICIDAD,2026-05-07,pendiente,"Cambiar tubos de luz rotos o faltantes de circulación, salas y baño."
176,9,Z9-144,407,ESCUELA JUAN DOMINGO PERON,,ELECTRICIDAD,2026-05-07,pendiente,"Colocar dos reflectores con canasto de pretección en el ingreso, reparar luminaria que se encuentra en corto en ingreso y reponer tubo LED, reparar comedor el cual se encuentra sin suministro electrico, colocar luces bulb en SUM."
177,9,Z9-145,407,ESCUELA JUAN DOMINGO PERON,,PLOMERIA,2026-05-07,trabajando,"Reparar suministro de agua de inodoro de discapacitados el cual se encuentra suelto, reparar dos pulsadores de baños, sellar bachas de baño de nenas."
178,9,Z9-146,407,ESCUELA JUAN DOMINGO PERON,,HERRERIA,2026-05-07,pendiente,Reparar ventanas de SUM las cuales se encuentran trabadas
179,9,Z9-147,385,ESCUELA MONSEÑOR M. DE ANDREA,,ELECTRICIDAD,2026-05-07,pendiente,"Reparar enchufes que se encuentran en cortocircuito, retirar cables sin tensión en ingreso."
180,9,Z9-148,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,PLOMERIA,2026-03-03,finalizado,Reparación general de plomería
181,9,Z9-149,392,ESCUELA PRESIDENTE RIVADAVIA,,ALBAÑILERIA,2026-05-08,pendiente,"Realizar la demolición del cielorraso suelto existente en el pasillo de planta baja, retirando todo material con riesgo de desprendimiento. Posteriormente, se procederá a la preparación de la superficie mediante la aplicación de un puente de adherencia y, una vez acondicionado el soporte, se ejecutará nuevamente el revoque correspondiente, a fin de garantizar su correcta fijación y evitar eventuales caídas de material. Finalmente se pintara solo en los metros intervenidos."
182,9,Z9-150,378,I.P.E.T. Nº 64 MALVINAS ARGENTINAS,,ELECTRICIDAD,2026-05-08,pendiente,Realizar informe electrico del estado actual del establecimiento y presupuesto de las intervenciones a realizar para el correcto funcionamiento de la instalación.
183,9,Z9-151,377,J.DE INF. CORNELIO SAAVEDRA,,PLOMERIA,2026-05-11,pendiente,Colocar tapa faltante en tanque de agua.
184,9,Z9-152,395,ESCUELA DR. LUIS AUGUSTO CAEIRO,,ELECTRICIDAD,2026-05-11,pendiente,"Reparar temporizador de timbre, agregar un artefacto de iluminación en dirección y en sala de docentes, reparar enchufe en dirección y colocar dos reflectores en patio posterior con su respectivo canasto de protección."
185,9,Z9-153,395,ESCUELA DR. LUIS AUGUSTO CAEIRO,,HERRERIA,2026-05-11,pendiente,"Reparar reja de biblioteca ya que no cierra adecuadamente, reparar cerradura de aula 2do, 3ro, 4to grado y educación fisica. Colocar malla metálica en patio de luz sobre estructura metálica existente con el fin de evitar actos de vandalismo."
186,9,Z9-154,380,ESCUELA JOSE MARIA BEDOYA,,PLOMERIA,2026-05-13,pendiente,Se solicita acudir con urgencia al establecimiento por falta de suministro de agua.
187,9,Z9-155,406,ESCUELA HEROES DE MALVINAS(EX-S/N BºI.P.V.-CNO.A VILLA POSSE,,PLOMERIA,2026-05-13,pendiente,"Se solicita acudir al establecimiento con el fin de desobstruir la cañería cloacal del baño de docentes, incluyendo verificación de descarga de inodoro y rejilla de piso."
188,9,Z9-156,376,J.DE INF. PEDRO RUIZ DE GARIBAY,,OTROS,2026-05-13,pendiente,"Cambiar vidrio en la sala de 4 años el cual se encuentra rajado por vidrio laminado, cambiar espejos de baños en sala de 3 y 5 de iguales dimensiones a los existentes."
189,9,Z9-157,389,ESCUELA PROVINCIA LA RIOJA,,ALBAÑILERIA,2026-05-13,pendiente,Ejecutar muro de mampostería en medianera de escuela de 2m x 1.60m y volver a colocar mampostería suelta en lo largo de la misma pared.
190,9,Z9-158,389,ESCUELA PROVINCIA LA RIOJA,,HERRERIA,2026-05-13,pendiente,"Soldar y colocar malla metálica en portón de patio interno, colocar candado en portón de ingreso principal y ejecutar rejillas las cuales se encuentran rotas al lado de huerta de 0.60mx2m."
191,9,Z9-159,403,ESCUELA MADRE MARIA DEL TRANSITO,,PLOMERIA,2026-05-13,trabajando,"Reparar mochila de baño de docentes, colocar válvula de descarga en primer baño de nenas y colocar canilla de servicio en patio delantero."
192,9,Z9-160,375,ESCUELA VICTOR MERCANTE,,ALBAÑILERIA,2026-05-13,pendiente,Colocar divisiorio de durlock bajo escalera.
193,9,Z9-161,385,ESCUELA MONSEÑOR M. DE ANDREA,,PLOMERIA,2026-05-14,pendiente,"Se solicita demoler piso existente en el sector de intervención en sistema cloacal, excavar para la instalación de una nueva cámara grasera destinada a la recepción y tratamiento primario de los efluentes provenientes del sector cocina. Asimismo, se construirá una nueva cámara de inspección, la cual actualmente se encuentra rota y se colocará la cañería correspondiente para la vinculación del sistema a la red cloacal existente del establecimiento.
Las nuevas instalaciones sanitarias se ejecutarán conforme a las pendientes reglamentarias y la correcta estanqueidad de las conexiones, empleando materiales aptos para instalaciones cloacales, además se colocará un cercado rígido perimetral durante todo el desarrollo de las obras.
Adicionalmente, se realizará la anulación definitiva de la cámara séptica existente, procediendo previamente a su vaciado y limpieza en caso de corresponder. Posteriormente, dicha cámara será rellenada con material de descarte y escombros compactados, asegurando la eliminación de cavidades y evitando futuros asentamientos del terreno."
194,9,Z9-162,385,ESCUELA MONSEÑOR M. DE ANDREA,,ALBAÑILERIA,2026-05-14,pendiente,Colocar losetas cementicias en el área intervenida en desagues cloacales. Por otro lado demoler y colocar nuevos cerámicos en bachas de nenas y varones.
195,9,Z9-163,395,ESCUELA DR. LUIS AUGUSTO CAEIRO,,CUBIERTA,2026-05-14,pendiente,"Se realizará el retiro de la membrana existente en la losa donde se encuentra el tanque de agua sobre el comedor, efectuando previamente la limpieza y preparación de la superficie. Posteriormente, se ejecutarán nuevas pendientes para asegurar el correcto escurrimiento del agua hacia los techos laterales, evitando filtraciones existentes en el sector.
Finalizadas dichas tareas, se impermeabilizará la totalidad del área intervenida mediante membrana geotextil, cubriendo parapetos, encuentros y salientes.
Asimismo, en el techo del sector cocina se efectuará la limpieza e hidrolavado de la superficie para luego proceder a su correspondiente impermeabilización."
196,9,Z9-164,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,PLOMERIA,2026-05-18,pendiente,"Se solicita reparar pérdidas en fuelles de inodoros de nenas y varones, cambiar inodoro de baño de varones.Colocar rejillas de piletas de patio faltantes."
197,9,Z9-165,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,HERRERIA,2026-05-18,pendiente,Colocar seis cerraduras que se encuentran rotas pertenecientes a ingreso de aulas.
198,9,Z9-166,399,ESCUELA TENIENTE GENERAL PABLO RICCHIERI,,ELECTRICIDAD,2026-05-18,pendiente,"Colocar 20 tubos LED faltantes en el establecimiento, colocar nuevos reflectores que se encuentran sin funcionar con su respectivo canasto de protección y verificar la ausencia de corriente en pilar de luz en patio inerior."
199,9,Z9-167,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,ALBAÑILERIA,2026-05-18,pendiente,Sellar encuentro de escaleras exteriores con muro por ingreso de agua.
200,9,Z9-168,410,ESCUELA EXPERIMENTAL CON ENFASIS EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION,,PLOMERIA,2026-05-18,pendiente,"Colocar nueva canilla en bacha previo al ingreso de baño de varones, instalar nueva canilla de servicio debajo de la misma y cambiar un fuelle de inodoro, todos los trabajos se desarrollan en el piso inferior del establecimiento."
201,9,Z9-169,380,ESCUELA JOSE MARIA BEDOYA,,PLOMERIA,2026-05-18,pendiente,"Cambiar dos fuelles y fijar un inodoro en baño de varones planta alta, cambiar flotante eléctrico de tanque, colocar tuercas de bronce en baño de nenas planta alta con el fin de fijarlas, colocar canilla de servicio en sala de plástica, cambiar canilla y desobstruir fuelle en baño de docentes, sellar bacha de cocina, cambiar pico de canilla y fijar mochila de inodoro pertenecientes a cocina planta baja."
202,9,Z9-170,380,ESCUELA JOSE MARIA BEDOYA,,OTROS,2026-05-19,pendiente,"Instalar una nueva bomba de 1,5 HP y verificar del correcto funcionamiento de la totalidad de los sensores del sistema."
